Variable / Field Name,Form Name,Form Display Name,Section Header (defunct),Allow,multipleChoice,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation,version
ptsd_title,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,,,descriptive,## Post Traumatic Stress Disorder,,,,,,,,,,,,,,
cptd0,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,,,descriptive,"Earlier I asked about different experiences you might have had or witnessed. I am going to ask you a little about those now. \r\n\r\n _INTERVIEWER: If any events potentially qualify for PTSD, LIST them below and prioritize the one which has had the most impact on the subject._",,,,,,,,,,,,,,
cptd3,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,,,descriptive,"Look at Participant Card 5 (Stressful Experiences). Which one do you think about the most or upsets you the most, 2nd most, etc? \r\n\r\n _INTERVIEWER: Record responses in the following screens, Remind child how to use scale, if necessary._",,,,,,,,,,,,,,
dcptd001a,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,dontKnow,,text,Event 1,,,,,,,,,,,,,,
dcptd001b,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,dontKnow,,text,Event 2,,,,,,,,,,,,,,
dcptd001c,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,dontKnow,,text,Event 3,,,,,,,,,,,,,,
dcptd001d,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,dontKnow,,text,Event 4,,,,,,,,,,,,,,
dcptd001e,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,dontKnow,,text,Event 5,,,,,,,,,,,,,,
dcptd002,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,Symptoms,autoAdvance,,radio,"### Symptoms\r\n\r\nNow I want to ask you about some of your thoughts/feelings/behaviors after (insert worst event name here). After the (event name) happened, did you ever feel: \r\n\r\n Very afraid?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcptd002,,,
dcptd003,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,autoAdvance,,radio,Helpless or feel bad that you couldn't do anything to stop it?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcptd002,,,
dcptd004,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,autoAdvance,,radio,Like you didn't know what to do next?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcptd002,,,
dcptd005,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,autoAdvance,,radio,Like you were going crazy?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcptd002,,,
dcptd006,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,autoAdvance,,radio,Very nervous?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcptd002,,,
dcptd007,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,Re-experiencing,autoAdvance,,radio,### Re-experiencing\r\n\r\nFollowing the (event name): \r\n\r\n Have you often thought about what happened even though you didn't want to think about it?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcptd007,,,
dcptd008,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,autoAdvance,,radio,"Have repeated, frightening dreams about (the event)?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcptd007,,,
dcptd009,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,autoAdvance,,radio,Act (or feel) as though (the event) were happening all over again?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcptd007,,,
dcptd010,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,autoAdvance,,radio,Get very upset when something reminded you of (the event)?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcptd007,,,
dcptd011,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,autoAdvance,,radio,"When something reminded you of (this event), did you start to sweat or feel like you would faint?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcptd007,,,
dcptd012,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,Avoidance,autoAdvance,,radio,### Avoidance\r\n\r\nAfter the (event name): \r\n\r\n Have you tried hard not to think or hear about what happened?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcptd012,,,
dcptd013,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,autoAdvance,,radio,Have you tried to stay away from places/people who might remind you of what happened?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcptd012,,,
dcptd014,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,autoAdvance,,radio,Have you not been able to remember an important part of what happened?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcptd012,,,
dcptd015,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,autoAdvance,,radio,"Did you lose interest in doing things that you used to enjoy, like things are not as much fun as before?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcptd012,,,
dcptd016,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,autoAdvance,,radio,"Did you feel separate or far away from other people, or have a hard time trusting other people, or feel alone even when you are with other people?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcptd012,,,
dcptd017,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,autoAdvance,,radio,"Did you have trouble expressing normal feelings, like love, happiness, or anger toward other people, or did you sometimes feel like a robot, or was it hard to tell how you were feeling?","0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcptd012,,,
dcptd018,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,autoAdvance,,radio,Did you stop thinking about the future or about things you might do when you grew up or got older?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcptd012,,,
dcptd019,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,Increased Arousal,autoAdvance,,radio,### Increased Arousal\r\n\r\nAfter the (event name): \r\n\r\n Did you have trouble sleeping? (falling asleep or staying asleep),"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcptd019,,,
dcptd020,posttraumatic_stress_disorder,Post Traumatic Stress Disorder,,autoAdvance,,radio,Has it been hard to keep your mind on things?,"0, No | 1, Yes | 9, Unknown",,,,,,,,,,dcptd019,,,
